Using libsumo as traci as requested by environment variable.
Running ppo with {'lr': 0.0003, 'gamma': 0.99, 'clip': 0.2, 'gae_lambda': 0.95, 'K': 4}
PPOAgent initialized on device cuda
Observation: [1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Type: <class 'numpy.ndarray'>
Dtype: float32
Shape: (40,)
Warning: Person 'ped_E_N.80' is jammed on edge ':main_junction_w1', time=3455.00.
Warning: Person 'ped_S_W.137' is jammed on edge ':main_junction_w3', time=3455.00.
Warning: Person 'ped_N_S.73' is jammed on edge ':main_junction_w3', time=3457.00.
Warning: Person 'ped_N_S.69' is jammed on edge ':main_junction_w3', time=3460.00.
Warning: Person 'ped_S_W.129' is jammed on edge ':main_junction_w3', time=3463.00.
Warning: Person 'ped_E_N.94' is jammed on edge 'east_in', time=3466.00.
Warning: Person 'ped_E_W.89' is jammed on edge 'east_in', time=3466.00.
Warning: Person 'ped_E_W.90' is jammed on edge 'east_in', time=3466.00.
Warning: Person 'ped_E_W.108' is jammed on edge 'east_in', time=3467.00.
Warning: Person 'ped_E_N.113' is jammed on edge 'east_in', time=3467.00.
Warning: Person 'ped_E_N.84' is jammed on edge ':main_junction_w1', time=3468.00.
Warning: Person 'ped_E_N.130' is jammed on edge 'east_in', time=3468.00.
Warning: Person 'ped_E_N.93' is jammed on edge ':main_junction_w1', time=3469.00.
Warning: Person 'ped_E_W.92' is jammed on edge 'east_in', time=3471.00.
Warning: Person 'ped_E_N.99' is jammed on edge 'east_in', time=3471.00.
Warning: Person 'ped_E_N.127' is jammed on edge 'east_in', time=3471.00.
Warning: Person 'ped_E_W.100' is jammed on edge ':main_junction_c0', time=3473.00.
Warning: Person 'ped_E_W.71' is jammed on edge ':main_junction_c0', time=3478.00.
Warning: Person 'ped_S_W.135' is jammed on edge ':main_junction_w3', time=3478.00.
Warning: Person 'ped_E_S.149' is jammed on edge ':main_junction_c2', time=3479.00.
Warning: Person 'ped_N_W.76' is jammed on edge ':main_junction_w0', time=3481.00.
Warning: Person 'ped_N_W.85' is jammed on edge ':main_junction_w0', time=3481.00.
Warning: Person 'ped_S_W.126' is jammed on edge ':main_junction_w3', time=3482.00.
Warning: Person 'ped_W_S.141' is jammed on edge ':main_junction_w3', time=3483.00.
Warning: Person 'ped_E_S.142' is jammed on edge ':main_junction_w3', time=3485.00.
Warning: Person 'ped_S_N.131' is jammed on edge ':main_junction_w2', time=3487.00.
Warning: Person 'ped_N_S.78' is jammed on edge ':main_junction_c3', time=3489.00.
Warning: Person 'ped_N_S.91' is jammed on edge ':main_junction_c3', time=3489.00.
Warning: Person 'ped_N_S.93' is jammed on edge ':main_junction_c3', time=3489.00.
Warning: Person 'ped_N_S.96' is jammed on edge ':main_junction_c3', time=3489.00.
Warning: Person 'ped_N_S.84' is jammed on edge ':main_junction_c3', time=3489.00.
Warning: Person 'ped_S_E.141' is jammed on edge 'south_in', time=3489.00.
Warning: Person 'ped_E_W.69' is jammed on edge ':main_junction_c0', time=3492.00.
Warning: Person 'ped_E_W.66' is jammed on edge ':main_junction_w0', time=3495.00.
Warning: Person 'ped_S_W.138' is jammed on edge ':main_junction_w3', time=3504.00.
Warning: Person 'ped_S_W.136' is jammed on edge ':main_junction_w3', time=3504.00.
Warning: Person 'ped_N_E.149' is jammed on edge ':main_junction_c1', time=3505.00.
Warning: Person 'ped_S_W.129' is jammed on edge ':main_junction_c3', time=3505.00.
Warning: Person 'ped_S_W.133' is jammed on edge ':main_junction_w3', time=3505.00.
Warning: Person 'ped_N_E.139' is jammed on edge ':main_junction_c1', time=3507.00.
Warning: Person 'ped_N_E.145' is jammed on edge ':main_junction_c1', time=3507.00.
Warning: Person 'ped_E_S.151' is jammed on edge 'east_out', time=3507.00.
Warning: Person 'ped_E_S.162' is jammed on edge 'east_out', time=3507.00.
Warning: Person 'ped_E_W.79' is jammed on edge ':main_junction_c0', time=3508.00.
Warning: Person 'ped_N_E.136' is jammed on edge ':main_junction_c1', time=3508.00.
Warning: Person 'ped_N_E.154' is jammed on edge ':main_junction_c1', time=3508.00.
Warning: Person 'ped_E_S.150' is jammed on edge ':main_junction_w2', time=3508.00.
Warning: Person 'ped_N_W.89' is jammed on edge 'west_out', time=3509.00.
Warning: Person 'ped_N_E.141' is jammed on edge ':main_junction_c1', time=3509.00.
Warning: Person 'ped_N_E.155' is jammed on edge ':main_junction_c1', time=3509.00.
Warning: Person 'ped_N_E.116' is jammed on edge ':main_junction_w2', time=3510.00.
Warning: Person 'ped_W_N.156' is jammed on edge 'west_out', time=3511.00.
Warning: Person 'ped_W_N.151' is jammed on edge 'west_out', time=3511.00.
Warning: Person 'ped_W_N.114' is jammed on edge 'west_out', time=3512.00.
Warning: Person 'ped_W_N.109' is jammed on edge 'west_out', time=3512.00.
Warning: Person 'ped_W_N.117' is jammed on edge 'west_out', time=3512.00.
Warning: Person 'ped_W_N.107' is jammed on edge 'west_out', time=3513.00.
Warning: Person 'ped_W_N.103' is jammed on edge ':main_junction_w0', time=3515.00.
Warning: Person 'ped_W_N.121' is jammed on edge 'west_out', time=3515.00.
Warning: Person 'ped_N_W.79' is jammed on edge ':main_junction_w0', time=3516.00.
Warning: Person 'ped_N_E.113' is jammed on edge ':main_junction_c1', time=3517.00.
Warning: Person 'ped_N_E.147' is jammed on edge ':main_junction_c1', time=3519.00.
Warning: Person 'ped_N_E.140' is jammed on edge ':main_junction_c1', time=3519.00.
Warning: Person 'ped_N_E.135' is jammed on edge ':main_junction_c1', time=3520.00.
Warning: Person 'ped_N_E.138' is jammed on edge ':main_junction_c1', time=3520.00.
Warning: Person 'ped_N_E.151' is jammed on edge ':main_junction_c1', time=3520.00.
Warning: Person 'ped_S_W.126' is jammed on edge ':main_junction_c3', time=3521.00.
Warning: Person 'ped_S_N.136' is jammed on edge ':main_junction_w1', time=3525.00.
Warning: Person 'ped_S_W.135' is jammed on edge ':main_junction_c3', time=3526.00.
Warning: Person 'ped_S_W.152' is jammed on edge ':main_junction_w3', time=3526.00.
Warning: Person 'ped_W_S.145' is jammed on edge ':main_junction_w3', time=3527.00.
Warning: Person 'ped_E_S.138' is jammed on edge ':main_junction_w3', time=3527.00.
Warning: Person 'ped_S_W.154' is jammed on edge 'south_out', time=3527.00.
Warning: Person 'ped_N_E.153' is jammed on edge ':main_junction_c1', time=3530.00.
Warning: Person 'ped_N_E.144' is jammed on edge ':main_junction_c1', time=3531.00.
Warning: Person 'ped_N_E.140' is jammed on edge ':main_junction_c1', time=3532.00.
Warning: Person 'ped_N_S.79' is jammed on edge ':main_junction_w0', time=3533.00.
Warning: Person 'ped_N_S.85' is jammed on edge ':main_junction_w0', time=3533.00.
Warning: Person 'ped_N_W.99' is jammed on edge ':main_junction_w0', time=3534.00.
Warning: Person 'ped_N_E.150' is jammed on edge ':main_junction_c1', time=3534.00.
Warning: Person 'ped_N_E.148' is jammed on edge ':main_junction_c1', time=3534.00.
Warning: Person 'ped_N_S.97' is jammed on edge ':main_junction_w0', time=3535.00.
Warning: Person 'ped_N_S.119' is jammed on edge 'north_in', time=3536.00.
Warning: Person 'ped_N_S.139' is jammed on edge 'north_in', time=3539.00.
Warning: Person 'ped_N_S.122' is jammed on edge 'north_in', time=3539.00.
Warning: Person 'ped_S_N.139' is jammed on edge ':main_junction_w1', time=3541.00.
Warning: Person 'ped_S_W.133' is jammed on edge ':main_junction_c3', time=3541.00.
Warning: Person 'ped_N_S.92' is jammed on edge ':main_junction_c3', time=3544.00.
Warning: Person 'ped_S_W.138' is jammed on edge ':main_junction_c3', time=3544.00.
Warning: Person 'ped_E_S.158' is jammed on edge 'east_out', time=3544.00.
Warning: Person 'ped_E_S.161' is jammed on edge 'east_out', time=3544.00.
Warning: Person 'ped_S_N.138' is jammed on edge ':main_junction_c1', time=3545.00.
Warning: Person 'ped_S_N.149' is jammed on edge ':main_junction_c1', time=3545.00.
Warning: Person 'ped_S_N.140' is jammed on edge ':main_junction_c1', time=3545.00.
Warning: Person 'ped_E_S.145' is jammed on edge ':main_junction_w2', time=3545.00.
Warning: Person 'ped_E_S.148' is jammed on edge ':main_junction_w2', time=3545.00.
Warning: Person 'ped_S_E.122' is jammed on edge ':main_junction_w2', time=3546.00.
Warning: Person 'ped_N_E.148' is jammed on edge ':main_junction_c1', time=3547.00.
Warning: Person 'ped_S_W.136' is jammed on edge ':main_junction_c3', time=3547.00.
Warning: Person 'ped_S_W.131' is jammed on edge ':main_junction_c3', time=3547.00.
Warning: Person 'ped_S_W.142' is jammed on edge ':main_junction_c3', time=3547.00.
Warning: Person 'ped_S_W.146' is jammed on edge ':main_junction_c3', time=3547.00.
Warning: Person 'ped_E_W.110' is jammed on edge ':main_junction_c0', time=3549.00.
Warning: Person 'ped_S_W.139' is jammed on edge ':main_junction_c3', time=3549.00.
Warning: Person 'ped_N_S.79' is jammed on edge ':main_junction_c3', time=3550.00.
Warning: Person 'ped_S_N.150' is jammed on edge ':main_junction_w2', time=3551.00.
Warning: Person 'ped_S_N.144' is jammed on edge ':main_junction_w2', time=3551.00.
Warning: Person 'ped_S_N.145' is jammed on edge ':main_junction_w2', time=3552.00.
Warning: Person 'ped_S_E.129' is jammed on edge ':main_junction_w2', time=3552.00.
Warning: Person 'ped_S_E.128' is jammed on edge ':main_junction_w2', time=3552.00.
Warning: Person 'ped_S_E.140' is jammed on edge 'south_in', time=3552.00.
Warning: Person 'ped_S_N.180' is jammed on edge 'south_in', time=3553.00.
Warning: Person 'ped_W_N.118' is jammed on edge ':main_junction_w0', time=3554.00.
Warning: Person 'ped_W_N.93' is jammed on edge ':main_junction_w0', time=3554.00.
Warning: Person 'ped_E_S.150' is jammed on edge ':main_junction_c2', time=3555.00.
Warning: Person 'ped_S_W.141' is jammed on edge ':main_junction_w0', time=3559.00.
Warning: Person 'ped_S_N.132' is jammed on edge ':main_junction_c1', time=3562.00.
Warning: Person 'ped_N_S.96' is jammed on edge ':main_junction_c3', time=3565.00.
Warning: Person 'ped_W_N.91' is jammed on edge ':main_junction_w0', time=3568.00.
Warning: Person 'ped_W_N.113' is jammed on edge ':main_junction_w0', time=3569.00.
Warning: Person 'ped_W_N.103' is jammed on edge ':main_junction_c0', time=3570.00.
Warning: Person 'ped_S_W.143' is jammed on edge ':main_junction_w0', time=3571.00.
Warning: Person 'ped_N_S.84' is jammed on edge ':main_junction_c3', time=3572.00.
Warning: Person 'ped_N_S.90' is jammed on edge ':main_junction_w0', time=3572.00.
Warning: Person 'ped_N_S.85' is jammed on edge ':main_junction_c3', time=3574.00.
Warning: Person 'ped_N_S.97' is jammed on edge ':main_junction_c3', time=3574.00.
Warning: Person 'ped_S_W.156' is jammed on edge ':main_junction_c3', time=3574.00.
Warning: Person 'ped_S_W.157' is jammed on edge ':main_junction_c3', time=3574.00.
Warning: Person 'ped_W_N.100' is jammed on edge ':main_junction_w0', time=3574.00.
Warning: Person 'ped_N_E.127' is jammed on edge 'north_out', time=3575.00.
Warning: Person 'ped_N_S.91' is jammed on edge ':main_junction_c3', time=3577.00.
Warning: Person 'ped_S_W.152' is jammed on edge ':main_junction_c3', time=3581.00.
Warning: Person 'ped_S_W.131' is jammed on edge ':main_junction_c3', time=3581.00.
Warning: Person 'ped_S_W.139' is jammed on edge ':main_junction_c3', time=3583.00.
Warning: Person 'ped_W_N.174' is jammed on edge 'west_out', time=3583.00.
Warning: Person 'ped_S_W.154' is jammed on edge ':main_junction_c3', time=3584.00.
Warning: Person 'ped_S_W.163' is jammed on edge ':main_junction_c3', time=3586.00.
Warning: Person 'ped_S_W.153' is jammed on edge ':main_junction_c3', time=3586.00.
Warning: Person 'ped_E_W.89' is jammed on edge ':main_junction_c0', time=3587.00.
Warning: Person 'ped_W_N.121' is jammed on edge ':main_junction_c0', time=3587.00.
Warning: Person 'ped_S_W.142' is jammed on edge ':main_junction_c3', time=3588.00.
Warning: Person 'ped_E_W.92' is jammed on edge ':main_junction_c0', time=3589.00.
Warning: Person 'ped_S_W.146' is jammed on edge ':main_junction_c3', time=3593.00.
Warning: Person 'ped_W_N.93' is jammed on edge ':main_junction_c0', time=3594.00.
Warning: Person 'ped_E_W.141' is jammed on edge ':main_junction_c0', time=3602.00.
Warning: Person 'ped_W_N.113' is jammed on edge ':main_junction_c0', time=3606.00.
Warning: Person 'ped_W_N.91' is jammed on edge ':main_junction_c0', time=3607.00.
Warning: Person 'ped_S_W.156' is jammed on edge ':main_junction_c3', time=3608.00.
Warning: Person 'ped_N_S.92' is jammed on edge ':main_junction_c3', time=3609.00.
Warning: Person 'ped_S_N.131' is jammed on edge ':main_junction_c1', time=3610.00.
Warning: Person 'ped_S_N.138' is jammed on edge ':main_junction_c1', time=3611.00.
Warning: Person 'ped_S_W.157' is jammed on edge ':main_junction_c3', time=3611.00.
Warning: Person 'ped_N_E.120' is jammed on edge ':main_junction_w1', time=3611.00.
Warning: Person 'ped_S_N.149' is jammed on edge ':main_junction_c1', time=3612.00.
Warning: Person 'ped_N_E.97' is jammed on edge ':main_junction_w1', time=3613.00.
Warning: Person 'ped_E_W.78' is jammed on edge ':main_junction_w1', time=3616.00.
Warning: Person 'ped_S_N.122' is jammed on edge ':main_junction_w1', time=3618.00.
Warning: Person 'ped_E_W.96' is jammed on edge ':main_junction_w0', time=3620.00.
Warning: Person 'ped_S_N.185' is jammed on edge 'south_in', time=3621.00.
Warning: Person 'ped_N_W.176' is jammed on edge 'north_in', time=3622.00.
Warning: Person 'ped_W_N.100' is jammed on edge ':main_junction_c0', time=3622.00.
Warning: Person 'ped_S_W.154' is jammed on edge ':main_junction_c3', time=3622.00.
Warning: Person 'ped_S_W.153' is jammed on edge ':main_junction_c3', time=3622.00.
Warning: Person 'ped_S_N.140' is jammed on edge ':main_junction_c1', time=3624.00.
Warning: Person 'ped_S_W.163' is jammed on edge ':main_junction_c3', time=3624.00.
Warning: Person 'ped_E_N.85' is jammed on edge ':main_junction_w1', time=3626.00.
Warning: Person 'ped_E_N.95' is jammed on edge 'east_in', time=3627.00.
Warning: Person 'ped_E_W.77' is jammed on edge ':main_junction_w1', time=3628.00.
Warning: Person 'ped_N_S.79' is jammed on edge ':main_junction_c3', time=3629.00.
Warning: Person 'ped_W_E.139' is jammed on edge ':main_junction_w3', time=3632.00.
Warning: Person 'ped_N_E.94' is jammed on edge ':main_junction_w2', time=3635.00.
Warning: Person 'ped_N_S.85' is jammed on edge ':main_junction_c3', time=3639.00.
Warning: Person 'ped_S_N.144' is jammed on edge ':main_junction_c1', time=3640.00.
Warning: Person 'ped_S_W.145' is jammed on edge ':main_junction_c3', time=3644.00.
Warning: Person 'ped_S_W.159' is jammed on edge ':main_junction_c3', time=3644.00.
Warning: Person 'ped_S_W.148' is jammed on edge ':main_junction_c3', time=3644.00.
Warning: Person 'ped_S_N.145' is jammed on edge ':main_junction_c1', time=3651.00.
Warning: Person 'ped_N_S.97' is jammed on edge ':main_junction_c3', time=3653.00.
Warning: Person 'ped_W_S.143' is jammed on edge ':main_junction_w3', time=3658.00.
Warning: Person 'ped_W_S.152' is jammed on edge ':main_junction_w3', time=3658.00.
Warning: Person 'ped_N_S.83' is jammed on edge ':main_junction_w3', time=3661.00.
Warning: Person 'ped_W_S.134' is jammed on edge ':main_junction_w3', time=3662.00.
Warning: Person 'ped_W_E.143' is jammed on edge ':main_junction_w2', time=3664.00.
Warning: Person 'ped_W_S.147' is jammed on edge ':main_junction_w3', time=3665.00.
Warning: Person 'ped_W_N.99' is jammed on edge ':main_junction_w0', time=3667.00.
Warning: Person 'ped_N_E.158' is jammed on edge 'north_out', time=3667.00.
Warning: Person 'ped_N_S.90' is jammed on edge ':main_junction_c3', time=3669.00.
Warning: Person 'ped_S_W.148' is jammed on edge ':main_junction_c3', time=3678.00.
Warning: Person 'ped_S_W.159' is jammed on edge ':main_junction_c3', time=3681.00.
Warning: Person 'ped_W_S.136' is jammed on edge ':main_junction_w3', time=3682.00.
Warning: Person 'ped_W_E.151' is jammed on edge ':main_junction_w3', time=3684.00.
Warning: Person 'ped_S_W.145' is jammed on edge ':main_junction_c3', time=3684.00.
Warning: Person 'ped_W_E.136' is jammed on edge ':main_junction_w2', time=3685.00.
Warning: Person 'ped_W_E.155' is jammed on edge 'west_in', time=3685.00.
Warning: Person 'ped_W_S.146' is jammed on edge ':main_junction_w3', time=3686.00.
Warning: Person 'ped_S_E.130' is jammed on edge ':main_junction_w2', time=3687.00.
Warning: Person 'ped_W_E.164' is jammed on edge 'west_in', time=3688.00.
Warning: Person 'ped_W_E.153' is jammed on edge ':main_junction_w3', time=3689.00.
Warning: Person 'ped_W_E.163' is jammed on edge 'west_in', time=3689.00.
Warning: Person 'ped_W_E.139' is jammed on edge ':main_junction_c2', time=3691.00.
Warning: Person 'ped_W_S.153' is jammed on edge ':main_junction_w3', time=3692.00.
Warning: Person 'ped_W_E.158' is jammed on edge 'west_in', time=3692.00.
Warning: Person 'ped_W_E.162' is jammed on edge 'west_in', time=3692.00.
Warning: Person 'ped_W_E.167' is jammed on edge 'west_in', time=3692.00.
Warning: Person 'ped_E_N.77' is jammed on edge ':main_junction_w1', time=3693.00.
Warning: Person 'ped_E_N.78' is jammed on edge ':main_junction_w1', time=3695.00.
Warning: Person 'ped_S_N.125' is jammed on edge ':main_junction_w1', time=3697.00.
Warning: Person 'ped_E_W.125' is jammed on edge 'east_in', time=3701.00.
Warning: Person 'ped_W_N.99' is jammed on edge ':main_junction_c0', time=3701.00.
Warning: Person 'ped_S_N.127' is jammed on edge ':main_junction_w1', time=3702.00.
Warning: Person 'ped_E_W.85' is jammed on edge 'east_in', time=3702.00.
Warning: Person 'ped_N_S.119' is jammed on edge ':main_junction_c3', time=3706.00.
Warning: Person 'ped_N_W.83' is jammed on edge ':main_junction_w0', time=3708.00.
Warning: Person 'ped_E_S.146' is jammed on edge ':main_junction_w2', time=3712.00.
Warning: Person 'ped_N_E.132' is jammed on edge ':main_junction_w2', time=3713.00.
Warning: Person 'ped_S_N.180' is jammed on edge ':main_junction_c1', time=3717.00.
Warning: Person 'ped_S_E.124' is jammed on edge ':main_junction_w2', time=3724.00.
Warning: Person 'ped_S_N.189' is jammed on edge 'south_in', time=3724.00.
Warning: Person 'ped_S_E.131' is jammed on edge ':main_junction_w2', time=3739.00.
Warning: Person 'ped_S_N.155' is jammed on edge 'south_in', time=3740.00.
Warning: Person 'ped_S_E.137' is jammed on edge ':main_junction_w2', time=3741.00.
Warning: Person 'ped_S_E.135' is jammed on edge ':main_junction_w2', time=3741.00.
Warning: Person 'ped_S_N.158' is jammed on edge 'south_in', time=3742.00.
Warning: Person 'ped_S_N.164' is jammed on edge 'south_in', time=3742.00.
Warning: Person 'ped_S_N.167' is jammed on edge 'south_in', time=3742.00.
Warning: Person 'ped_S_N.166' is jammed on edge 'south_in', time=3742.00.
Warning: Person 'ped_S_E.162' is jammed on edge 'south_in', time=3743.00.
Warning: Person 'ped_E_W.77' is jammed on edge ':main_junction_c0', time=3744.00.
Warning: Person 'ped_S_E.139' is jammed on edge 'south_in', time=3745.00.
Warning: Person 'ped_N_S.122' is jammed on edge ':main_junction_c3', time=3749.00.
Warning: Person 'ped_N_S.129' is jammed on edge 'north_in', time=3749.00.
Warning: Person 'ped_E_S.146' is jammed on edge ':main_junction_c2', time=3749.00.
Warning: Person 'ped_E_N.83' is jammed on edge ':main_junction_w1', time=3752.00.
Warning: Person 'ped_N_W.170' is jammed on edge 'north_in', time=3752.00.
Warning: Person 'ped_N_S.163' is jammed on edge 'north_in', time=3752.00.
Warning: Person 'ped_E_W.74' is jammed on edge ':main_junction_w1', time=3753.00.
Warning: Person 'ped_E_S.160' is jammed on edge ':main_junction_c2', time=3753.00.
Warning: Person 'ped_E_W.83' is jammed on edge ':main_junction_w1', time=3754.00.
Warning: Person 'ped_E_N.73' is jammed on edge ':main_junction_w1', time=3756.00.
Warning: Person 'ped_E_W.102' is jammed on edge 'east_in', time=3757.00.
Warning: Person 'ped_W_E.164' is jammed on edge ':main_junction_c2', time=3766.00.
Warning: Person 'ped_E_N.94' is jammed on edge 'east_in', time=3771.00.
Warning: Person 'ped_E_W.131' is jammed on edge 'east_in', time=3774.00.
Warning: Person 'ped_N_E.152' is jammed on edge 'north_out', time=3779.00.
Warning: Person 'ped_N_E.156' is jammed on edge 'north_out', time=3779.00.
Warning: Person 'ped_W_N.75' is jammed on edge 'north_out', time=3782.00.
Warning: Person 'ped_N_W.86' is jammed on edge ':main_junction_w0', time=3783.00.
Warning: Person 'ped_S_N.109' is jammed on edge ':main_junction_w1', time=3786.00.
Warning: Person 'ped_E_W.109' is jammed on edge ':main_junction_w1', time=3786.00.
Warning: Person 'ped_S_W.168' is jammed on edge 'south_out', time=3786.00.
Warning: Person 'ped_N_S.117' is jammed on edge 'north_in', time=3787.00.
Warning: Person 'ped_N_S.130' is jammed on edge 'north_in', time=3790.00.
Warning: Person 'ped_N_E.142' is jammed on edge ':main_junction_w2', time=3792.00.
Warning: Person 'ped_N_E.146' is jammed on edge ':main_junction_w2', time=3792.00.
Warning: Person 'ped_N_E.165' is jammed on edge 'north_out', time=3792.00.
Warning: Person 'ped_W_S.171' is jammed on edge 'west_in', time=3793.00.
Warning: Person 'ped_N_S.137' is jammed on edge 'north_in', time=3794.00.
Warning: Person 'ped_S_W.137' is jammed on edge ':main_junction_w0', time=3795.00.
Warning: Person 'ped_N_W.127' is jammed on edge 'north_in', time=3798.00.
Warning: Person 'ped_N_W.124' is jammed on edge 'north_in', time=3799.00.
Warning: Person 'ped_E_W.85' is jammed on edge ':main_junction_c0', time=3805.00.
Warning: Person 'ped_N_S.162' is jammed on edge 'north_in', time=3806.00.
Warning: Person 'ped_S_W.119' is jammed on edge 'west_out', time=3811.00.
Warning: Person 'ped_S_W.165' is jammed on edge 'south_out', time=3811.00.
Warning: Person 'ped_S_W.129' is jammed on edge ':main_junction_w0', time=3812.00.
Warning: Person 'ped_S_W.170' is jammed on edge 'south_out', time=3812.00.
Warning: Person 'ped_E_N.79' is jammed on edge ':main_junction_w1', time=3813.00.
Warning: Person 'ped_W_N.184' is jammed on edge 'west_out', time=3813.00.
Warning: Person 'ped_W_N.119' is jammed on edge 'west_out', time=3814.00.
Warning: Person 'ped_E_S.167' is jammed on edge 'east_out', time=3816.00.
Warning: Person 'ped_W_N.160' is jammed on edge 'west_out', time=3816.00.
Warning: Person 'ped_W_N.170' is jammed on edge 'west_out', time=3817.00.
Warning: Person 'ped_N_S.101' is jammed on edge 'north_in', time=3818.00.
Warning: Person 'ped_W_N.169' is jammed on edge 'west_out', time=3818.00.
Warning: Person 'ped_N_W.120' is jammed on edge 'north_in', time=3819.00.
Warning: Person 'ped_W_N.177' is jammed on edge 'west_out', time=3819.00.
Warning: Person 'ped_E_W.65' is jammed on edge ':main_junction_w0', time=3820.00.
Warning: Person 'ped_N_W.106' is jammed on edge ':main_junction_w0', time=3820.00.
Warning: Person 'ped_N_W.130' is jammed on edge 'north_in', time=3820.00.
Warning: Person 'ped_N_S.125' is jammed on edge 'north_in', time=3820.00.
Warning: Person 'ped_N_W.146' is jammed on edge 'north_in', time=3820.00.
Warning: Person 'ped_N_S.133' is jammed on edge 'north_in', time=3820.00.
Warning: Person 'ped_N_W.87' is jammed on edge ':main_junction_w0', time=3822.00.
Warning: Person 'ped_E_W.108' is jammed on edge ':main_junction_w1', time=3823.00.
Warning: Person 'ped_N_W.90' is jammed on edge ':main_junction_w0', time=3825.00.
Warning: Person 'ped_S_W.126' is jammed on edge ':main_junction_w0', time=3828.00.
Warning: Person 'ped_W_S.148' is jammed on edge ':main_junction_w3', time=3830.00.
Warning: Person 'ped_E_S.123' is jammed on edge 'south_out', time=3830.00.
Warning: Person 'ped_S_W.135' is jammed on edge ':main_junction_w0', time=3830.00.
Warning: Person 'ped_W_S.145' is jammed on edge ':main_junction_w3', time=3835.00.
Warning: Person 'ped_N_W.129' is jammed on edge 'north_in', time=3837.00.
Warning: Person 'ped_E_N.96' is jammed on edge ':main_junction_w1', time=3843.00.
Warning: Person 'ped_E_N.103' is jammed on edge 'east_in', time=3844.00.
Warning: Person 'ped_E_W.83' is jammed on edge ':main_junction_c0', time=3847.00.
Warning: Person 'ped_S_N.141' is jammed on edge ':main_junction_w1', time=3847.00.
Warning: Person 'ped_E_W.134' is jammed on edge 'east_in', time=3847.00.
Warning: Person 'ped_N_E.122' is jammed on edge ':main_junction_w2', time=3847.00.
Warning: Person 'ped_E_S.177' is jammed on edge 'east_out', time=3851.00.
Warning: Person 'ped_S_N.187' is jammed on edge 'south_in', time=3858.00.
Warning: Person 'ped_S_E.163' is jammed on edge 'south_in', time=3859.00.
Warning: Person 'ped_E_W.109' is jammed on edge ':main_junction_c0', time=3860.00.
Warning: Person 'ped_W_N.110' is jammed on edge ':main_junction_w0', time=3863.00.
Warning: Person 'ped_E_W.110' is jammed on edge ':main_junction_w0', time=3865.00.
Warning: Person 'ped_W_N.107' is jammed on edge ':main_junction_w1', time=3865.00.
Warning: Person 'ped_N_S.78' is jammed on edge ':main_junction_w3', time=3866.00.
Warning: Person 'ped_S_W.155' is jammed on edge ':main_junction_w3', time=3866.00.
Warning: Person 'ped_W_N.144' is jammed on edge ':main_junction_w0', time=3870.00.
Warning: Person 'ped_E_S.167' is jammed on edge ':main_junction_c2', time=3872.00.
Warning: Person 'ped_N_S.110' is jammed on edge ':main_junction_w0', time=3874.00.
Warning: Person 'ped_E_W.70' is jammed on edge ':main_junction_w0', time=3875.00.
Warning: Person 'ped_W_N.117' is jammed on edge ':main_junction_w1', time=3877.00.
Warning: Person 'ped_E_W.90' is jammed on edge ':main_junction_w0', time=3878.00.
Warning: Person 'ped_E_S.148' is jammed on edge ':main_junction_w3', time=3880.00.
Warning: Person 'ped_N_E.165' is jammed on edge ':main_junction_c1', time=3881.00.
Warning: Person 'ped_W_N.118' is jammed on edge ':main_junction_w1', time=3885.00.
Warning: Person 'ped_E_S.177' is jammed on edge ':main_junction_c2', time=3900.00.
Warning: Person 'ped_S_W.155' is jammed on edge ':main_junction_c3', time=3912.00.
Warning: Person 'ped_N_E.167' is jammed on edge 'north_out', time=3913.00.
Warning: Person 'ped_N_E.163' is jammed on edge 'north_out', time=3914.00.
Warning: Person 'ped_N_S.104' is jammed on edge ':main_junction_w0', time=3922.00.
Warning: Person 'ped_N_W.109' is jammed on edge 'north_in', time=3922.00.
Warning: Person 'ped_N_S.105' is jammed on edge 'north_in', time=3922.00.
Warning: Person 'ped_N_S.117' is jammed on edge ':main_junction_c3', time=3931.00.
Warning: Person 'ped_W_E.148' is jammed on edge ':main_junction_w3', time=3934.00.
Warning: Person 'ped_W_S.151' is jammed on edge ':main_junction_w3', time=3934.00.
Warning: Person 'ped_S_W.151' is jammed on edge ':main_junction_w3', time=3935.00.
Warning: Person 'ped_E_S.180' is jammed on edge 'east_out', time=3940.00.
Warning: Person 'ped_N_E.97' is jammed on edge ':main_junction_w2', time=3942.00.
Warning: Person 'ped_W_N.170' is jammed on edge ':main_junction_c0', time=3944.00.
Warning: Person 'ped_S_W.162' is jammed on edge ':main_junction_w3', time=3950.00.
Warning: Person 'ped_W_E.149' is jammed on edge ':main_junction_w3', time=3962.00.
Warning: Person 'ped_W_E.144' is jammed on edge ':main_junction_w3', time=3963.00.
Warning: Person 'ped_W_E.152' is jammed on edge ':main_junction_w3', time=3964.00.
Warning: Person 'ped_N_S.97' is jammed on edge ':main_junction_w3', time=3966.00.
Warning: Person 'ped_W_N.174' is jammed on edge ':main_junction_w0', time=3969.00.
Warning: Person 'ped_S_W.151' is jammed on edge ':main_junction_c3', time=3970.00.
